idx,ROI,ctr,value
1,Precentral L,State Glb.A,-0.9427516930388561
2,Precentral R,State Glb.A,-0.9318745076056836
3,Frontal Sup L,State Glb.A,-0.9741495922317445
4,Frontal Sup R,State Glb.A,-0.981252355723375
5,Frontal Sup Orb L,State Glb.A,-0.7467608770851826
6,Frontal Sup Orb R,State Glb.A,-0.7522731487429114
7,Frontal Mid L,State Glb.A,-0.9644978456417436
8,Frontal Mid R,State Glb.A,-0.9676191940337318
9,Frontal Mid Orb L,State Glb.A,-0.8110094385972292
10,Frontal Mid Orb R,State Glb.A,-0.8003410853490965
11,Frontal Inf Oper L,State Glb.A,-0.8811357704655678
12,Frontal Inf Oper R,State Glb.A,-0.9068046497761011
13,Frontal Inf Tri L,State Glb.A,-0.9117798070934641
14,Frontal Inf Tri R,State Glb.A,-0.8950826843141685
15,Frontal Inf Orb L,State Glb.A,-0.8459868624272575
16,Frontal Inf Orb R,State Glb.A,-0.8666028932220224
17,Rolandic Oper L,State Glb.A,-0.911776394858891
18,Rolandic Oper R,State Glb.A,-0.9119235192734656
19,Supp Motor Area L,State Glb.A,-0.9266041635855785
20,Supp Motor Area R,State Glb.A,-0.9208928967928574
21,Olfactory L,State Glb.A,-0.48146188112159854
22,Olfactory R,State Glb.A,-0.49662222345044477
23,Frontal Sup Medial L,State Glb.A,-0.9270835431505561
24,Frontal Sup Medial R,State Glb.A,-0.9228140499326315
25,Frontal Med Orb L,State Glb.A,-0.8757211004049437
26,Frontal Med Orb R,State Glb.A,-0.8769140746558242
27,Rectus L,State Glb.A,-0.6811031197783936
28,Rectus R,State Glb.A,-0.6738913769535171
29,Insula L,State Glb.A,-0.8798668453120655
30,Insula R,State Glb.A,-0.8809537084829535
31,Cingulum Ant L,State Glb.A,-0.9033642048397377
32,Cingulum Ant R,State Glb.A,-0.9157122454328627
33,Cingulum Mid L,State Glb.A,-0.9884684275573168
34,Cingulum Mid R,State Glb.A,-1
35,Cingulum Post L,State Glb.A,-0.7810017469342952
36,Cingulum Post R,State Glb.A,-0.6799720713232635
37,Hippocampus L,State Glb.A,-0.5056245277070551
38,Hippocampus R,State Glb.A,-0.5185704034445495
39,ParaHippocampal L,State Glb.A,-0.6125398826780787
40,ParaHippocampal R,State Glb.A,-0.5804105349792372
41,Amygdala L,State Glb.A,-0.33261596587634606
42,Amygdala R,State Glb.A,-0.3280426305741199
43,Calcarine L,State Glb.A,-0.8276201938015438
44,Calcarine R,State Glb.A,-0.804246639768453
45,Cuneus L,State Glb.A,-0.8502331451831344
46,Cuneus R,State Glb.A,-0.8580653231791361
47,Lingual L,State Glb.A,-0.7635405184373774
48,Lingual R,State Glb.A,-0.7523619089792177
49,Occipital Sup L,State Glb.A,-0.9074619048460313
50,Occipital Sup R,State Glb.A,-0.8772477218849297
51,Occipital Mid L,State Glb.A,-0.884511160056375
52,Occipital Mid R,State Glb.A,-0.8525838301973725
53,Occipital Inf L,State Glb.A,-0.6405176274064712
54,Occipital Inf R,State Glb.A,-0.5034596725457243
55,Fusiform L,State Glb.A,-0.7277577162203378
56,Fusiform R,State Glb.A,-0.6986651113993089
